#station;day;hour;temp;hum;press
# ===== DAY 3 =====

MeteoStation1;3;00;10.4;60;1010.0
MeteoStation1;3;01;9.4;71;1009.8
MeteoStation1;3;02;8.4;71;1010.6
MeteoStation1;3;03;8.7;67;1012.2
MeteoStation1;3;04;9.0;68;1012.3
MeteoStation1;3;05;9.8;68;1012.5
MeteoStation1;3;06;10.4;69;1012.6
MeteoStation1;3;07;11.2;60;1012.7
MeteoStation1;3;08;12.9;55;1012.1
MeteoStation1;3;09;14.7;59;1011.2
MeteoStation1;3;10;15.7;51;1011.9
MeteoStation1;3;11;17.1;51;1011.1
MeteoStation1;3;12;18.1;48;1010.7
MeteoStation1;3;13;18.9;49;1010.3
MeteoStation1;3;14;19.9;44;1009.0
MeteoStation1;3;15;20.1;45;1007.2
MeteoStation1;3;16;19.7;45;1008.9
MeteoStation1;3;17;18.4;47;1007.3
MeteoStation1;3;18;18.3;50;1007.8
MeteoStation1;3;19;16.5;50;1006.7
MeteoStation1;3;20;16.3;55;1007.3
MeteoStation1;3;21;14.4;61;1006.0
MeteoStation1;3;22;12.9;58;1007.5
MeteoStation1;3;23;11.8;62;1008.3
MeteoStation2;3;00;10.6;66;1009.3
MeteoStation2;3;01;8.5;65;1011.8
MeteoStation2;3;02;8.7;63;1010.9
MeteoStation2;3;03;8.9;66;1013.1
MeteoStation2;3;04;9.4;66;1013.0
MeteoStation2;3;05;9.7;63;1014.4
MeteoStation2;3;06;9.6;59;1012.4
MeteoStation2;3;07;11.4;56;1015.1
MeteoStation2;3;08;13.0;57;1013.6
MeteoStation2;3;09;13.6;51;1013.2
MeteoStation2;3;10;15.9;47;1014.7
MeteoStation2;3;11;16.5;43;1013.7
MeteoStation2;3;12;18.3;42;1011.5
MeteoStation2;3;13;18.6;42;1009.7
MeteoStation2;3;14;19.6;37;1010.3
MeteoStation2;3;15;20.0;42;1009.6
MeteoStation2;3;16;19.3;44;1009.1
MeteoStation2;3;17;18.6;43;1007.6
MeteoStation2;3;18;18.6;40;1007.8
MeteoStation2;3;19;17.4;46;1008.2
MeteoStation2;3;20;15.5;50;1007.6
MeteoStation2;3;21;14.1;52;1007.8
MeteoStation2;3;22;11.8;56;1007.5
MeteoStation2;3;23;11.2;55;1008.9
MeteoStation3;3;00;10.4;66;1010.1
MeteoStation3;3;01;9.6;70;1011.7
MeteoStation3;3;02;9.0;66;1010.7
MeteoStation3;3;03;10.0;63;1012.6
MeteoStation3;3;04;9.7;69;1013.4
MeteoStation3;3;05;10.3;63;1012.5
MeteoStation3;3;06;11.5;67;1011.8
MeteoStation3;3;07;11.9;61;1011.9
MeteoStation3;3;08;14.2;59;1014.9
MeteoStation3;3;09;14.8;53;1012.6
MeteoStation3;3;10;16.0;55;1012.8
MeteoStation3;3;11;17.7;54;1012.2
MeteoStation3;3;12;18.5;47;1011.0
MeteoStation3;3;13;19.6;45;1011.9
MeteoStation3;3;14;20.8;45;1010.6
MeteoStation3;3;15;20.4;47;1008.3
MeteoStation3;3;16;20.2;44;1007.9
MeteoStation3;3;17;19.5;46;1008.3
MeteoStation3;3;18;18.9;43;1007.4
MeteoStation3;3;19;18.3;51;1008.1
MeteoStation3;3;20;16.7;56;1007.6
MeteoStation3;3;21;14.8;54;1007.2
MeteoStation3;3;22;13.9;58;1008.0
MeteoStation3;3;23;12.3;66;1009.0
MeteoStation4;3;00;10.3;66;1009.9
MeteoStation4;3;01;8.6;66;1011.0
MeteoStation4;3;02;8.5;69;1011.5
MeteoStation4;3;03;8.9;71;1014.1
MeteoStation4;3;04;8.7;69;1012.4
MeteoStation4;3;05;9.9;70;1012.0
MeteoStation4;3;06;10.1;67;1013.2
MeteoStation4;3;07;11.0;65;1013.5
MeteoStation4;3;08;12.7;59;1013.5
MeteoStation4;3;09;13.5;59;1012.5
MeteoStation4;3;10;15.8;56;1012.4
MeteoStation4;3;11;17.1;53;1012.7
MeteoStation4;3;12;18.1;51;1011.2
MeteoStation4;3;13;18.6;46;1011.4
MeteoStation4;3;14;19.9;42;1011.2
MeteoStation4;3;15;20.0;48;1009.8
MeteoStation4;3;16;19.8;48;1008.7
MeteoStation4;3;17;18.5;51;1008.4
MeteoStation4;3;18;17.6;50;1007.0
MeteoStation4;3;19;16.9;52;1007.2
MeteoStation4;3;20;15.1;55;1008.6
MeteoStation4;3;21;14.0;58;1008.0
MeteoStation4;3;22;12.8;65;1008.2
MeteoStation4;3;23;11.5;62;1010.2
MeteoStation5;3;00;10.3;63;1009.0
MeteoStation5;3;01;9.6;62;1010.1
MeteoStation5;3;02;9.0;70;1011.3
MeteoStation5;3;03;8.4;67;1010.9
MeteoStation5;3;04;8.0;67;1011.5
MeteoStation5;3;05;9.0;65;1011.5
MeteoStation5;3;06;10.2;62;1013.1
MeteoStation5;3;07;11.8;58;1013.0
MeteoStation5;3;08;12.4;59;1012.7
MeteoStation5;3;09;14.1;56;1012.5
MeteoStation5;3;10;15.3;53;1012.7
MeteoStation5;3;11;16.8;48;1011.9
MeteoStation5;3;12;18.2;46;1009.5
MeteoStation5;3;13;19.5;49;1010.6
MeteoStation5;3;14;19.4;39;1009.3
MeteoStation5;3;15;20.4;43;1007.9
MeteoStation5;3;16;19.4;39;1007.5
MeteoStation5;3;17;18.9;42;1007.0
MeteoStation5;3;18;18.4;47;1006.6
MeteoStation5;3;19;16.9;52;1006.3
MeteoStation5;3;20;15.6;51;1007.1
MeteoStation5;3;21;14.7;52;1008.2
MeteoStation5;3;22;13.1;60;1007.6
MeteoStation5;3;23;11.7;60;1009.1
MeteoStation6;3;00;10.7;67;1009.2
MeteoStation6;3;01;9.8;66;1008.7
MeteoStation6;3;02;9.7;67;1010.6
MeteoStation6;3;03;9.5;70;1010.6
MeteoStation6;3;04;9.1;69;1011.4
MeteoStation6;3;05;9.6;68;1011.4
MeteoStation6;3;06;11.6;61;1012.2
MeteoStation6;3;07;11.7;71;1012.5
MeteoStation6;3;08;13.6;64;1012.6
MeteoStation6;3;09;14.5;56;1012.7
MeteoStation6;3;10;16.8;54;1012.0
MeteoStation6;3;11;17.2;52;1011.1
MeteoStation6;3;12;19.2;50;1009.3
MeteoStation6;3;13;20.3;50;1009.0
MeteoStation6;3;14;20.1;48;1007.8
MeteoStation6;3;15;20.6;45;1009.0
MeteoStation6;3;16;20.5;50;1006.8
MeteoStation6;3;17;20.1;49;1007.0
MeteoStation6;3;18;18.7;49;1005.1
MeteoStation6;3;19;18.1;55;1006.6
MeteoStation6;3;20;16.6;58;1006.4
MeteoStation6;3;21;15.0;56;1007.8
MeteoStation6;3;22;14.1;62;1006.0
MeteoStation6;3;23;12.7;67;1007.9
MeteoStation7;3;00;10.9;69;1010.9
MeteoStation7;3;01;10.3;67;1010.7
MeteoStation7;3;02;9.3;70;1011.9
MeteoStation7;3;03;8.8;73;1010.9
MeteoStation7;3;04;9.5;68;1013.5
MeteoStation7;3;05;9.4;64;1013.5
MeteoStation7;3;06;11.0;67;1014.0
MeteoStation7;3;07;12.2;68;1015.0
MeteoStation7;3;08;13.6;66;1012.1
MeteoStation7;3;09;14.8;61;1013.6
MeteoStation7;3;10;16.0;56;1011.8
MeteoStation7;3;11;17.6;53;1012.7
MeteoStation7;3;12;18.5;45;1010.3
MeteoStation7;3;13;19.2;47;1011.2
MeteoStation7;3;14;20.5;45;1009.7
MeteoStation7;3;15;21.0;52;1008.1
MeteoStation7;3;16;19.8;44;1007.9
MeteoStation7;3;17;19.1;44;1008.0
MeteoStation7;3;18;18.9;49;1007.3
MeteoStation7;3;19;17.2;52;1007.8
MeteoStation7;3;20;15.6;54;1007.5
MeteoStation7;3;21;14.7;56;1009.3
MeteoStation7;3;22;13.4;59;1008.8
MeteoStation7;3;23;11.0;62;1009.2

# ===== DAY 4 =====

MeteoStation1;4;00;9.2;75;1012.8
MeteoStation1;4;01;8.1;74;1014.4
MeteoStation1;4;02;8.2;77;1013.6
MeteoStation1;4;03;7.4;76;1014.5
MeteoStation1;4;04;7.5;80;1015.0
MeteoStation1;4;05;8.3;79;1015.2
MeteoStation1;4;06;9.3;77;1015.9
MeteoStation1;4;07;10.4;70;1014.7
MeteoStation1;4;08;11.5;68;1015.8
MeteoStation1;4;09;12.6;64;1014.4
MeteoStation1;4;10;13.7;65;1015.7
MeteoStation1;4;11;15.4;59;1015.1
MeteoStation1;4;12;16.7;56;1014.0
MeteoStation1;4;13;17.5;58;1012.1
MeteoStation1;4;14;18.8;50;1013.8
MeteoStation1;4;15;17.7;51;1011.6
MeteoStation1;4;16;18.6;48;1012.0
MeteoStation1;4;17;17.7;56;1010.5
MeteoStation1;4;18;16.3;57;1009.6
MeteoStation1;4;19;15.0;62;1008.4
MeteoStation1;4;20;13.9;61;1010.8
MeteoStation1;4;21;13.0;66;1009.9
MeteoStation1;4;22;12.4;67;1010.4
MeteoStation1;4;23;10.2;75;1012.3
MeteoStation2;4;00;9.0;67;1013.1
MeteoStation2;4;01;7.6;69;1013.9
MeteoStation2;4;02;7.7;71;1016.1
MeteoStation2;4;03;6.9;75;1016.8
MeteoStation2;4;04;7.2;70;1014.4
MeteoStation2;4;05;7.7;74;1016.7
MeteoStation2;4;06;8.6;70;1016.5
MeteoStation2;4;07;10.1;71;1016.3
MeteoStation2;4;08;11.2;63;1017.0
MeteoStation2;4;09;12.6;61;1015.7
MeteoStation2;4;10;13.9;61;1016.9
MeteoStation2;4;11;15.2;56;1015.1
MeteoStation2;4;12;16.3;49;1014.3
MeteoStation2;4;13;17.4;49;1014.4
MeteoStation2;4;14;17.4;49;1012.9
MeteoStation2;4;15;17.9;50;1012.7
MeteoStation2;4;16;17.6;47;1013.0
MeteoStation2;4;17;18.0;47;1011.6
MeteoStation2;4;18;16.8;55;1011.7
MeteoStation2;4;19;14.7;57;1010.5
MeteoStation2;4;20;14.5;59;1011.3
MeteoStation2;4;21;12.7;60;1011.1
MeteoStation2;4;22;10.3;65;1012.5
MeteoStation2;4;23;10.0;64;1011.8
MeteoStation3;4;00;8.8;74;1013.3
MeteoStation3;4;01;9.1;76;1013.0
MeteoStation3;4;02;8.1;80;1013.5
MeteoStation3;4;03;7.7;79;1015.8
MeteoStation3;4;04;8.0;76;1015.4
MeteoStation3;4;05;8.1;77;1016.6
MeteoStation3;4;06;10.1;73;1016.4
MeteoStation3;4;07;10.5;74;1015.1
MeteoStation3;4;08;11.8;69;1015.9
MeteoStation3;4;09;13.5;66;1017.3
MeteoStation3;4;10;15.5;65;1016.0
MeteoStation3;4;11;16.1;62;1014.1
MeteoStation3;4;12;17.6;55;1013.4
MeteoStation3;4;13;18.2;60;1012.8
MeteoStation3;4;14;19.2;52;1011.7
MeteoStation3;4;15;19.2;51;1011.6
MeteoStation3;4;16;18.2;53;1012.1
MeteoStation3;4;17;18.7;61;1012.0
MeteoStation3;4;18;17.1;57;1011.1
MeteoStation3;4;19;16.8;64;1009.8
MeteoStation3;4;20;14.7;63;1011.1
MeteoStation3;4;21;13.0;66;1012.3
MeteoStation3;4;22;12.0;67;1011.9
MeteoStation3;4;23;9.8;72;1011.5
MeteoStation4;4;00;9.6;78;1013.5
MeteoStation4;4;01;8.1;76;1015.2
MeteoStation4;4;02;6.7;79;1015.1
MeteoStation4;4;03;7.2;76;1014.7
MeteoStation4;4;04;7.5;77;1015.9
MeteoStation4;4;05;8.0;79;1017.5
MeteoStation4;4;06;8.5;77;1017.6
MeteoStation4;4;07;10.0;70;1016.7
MeteoStation4;4;08;10.9;69;1017.3
MeteoStation4;4;09;12.7;68;1017.3
MeteoStation4;4;10;13.7;63;1017.3
MeteoStation4;4;11;15.4;62;1015.4
MeteoStation4;4;12;16.7;53;1013.8
MeteoStation4;4;13;17.8;52;1014.6
MeteoStation4;4;14;18.1;54;1014.7
MeteoStation4;4;15;19.5;54;1012.9
MeteoStation4;4;16;17.9;51;1012.9
MeteoStation4;4;17;17.7;57;1010.7
MeteoStation4;4;18;16.0;57;1010.0
MeteoStation4;4;19;15.8;57;1011.8
MeteoStation4;4;20;14.2;67;1012.5
MeteoStation4;4;21;12.9;66;1010.6
MeteoStation4;4;22;11.1;71;1012.1
MeteoStation4;4;23;9.8;73;1012.3
MeteoStation5;4;00;8.7;73;1011.8
MeteoStation5;4;01;8.1;73;1012.5
MeteoStation5;4;02;7.2;76;1013.7
MeteoStation5;4;03;6.9;78;1013.8
MeteoStation5;4;04;7.6;76;1014.7
MeteoStation5;4;05;8.0;73;1015.3
MeteoStation5;4;06;9.7;71;1014.8
MeteoStation5;4;07;9.4;68;1016.8
MeteoStation5;4;08;12.0;67;1016.5
MeteoStation5;4;09;13.1;59;1015.5
MeteoStation5;4;10;13.8;62;1015.2
MeteoStation5;4;11;15.6;62;1014.3
MeteoStation5;4;12;16.4;57;1013.0
MeteoStation5;4;13;17.4;56;1013.5
MeteoStation5;4;14;18.1;52;1012.3
MeteoStation5;4;15;18.1;53;1011.3
MeteoStation5;4;16;17.7;47;1011.1
MeteoStation5;4;17;16.8;52;1010.7
MeteoStation5;4;18;17.1;54;1009.6
MeteoStation5;4;19;16.2;54;1009.7
MeteoStation5;4;20;14.6;63;1010.9
MeteoStation5;4;21;12.8;64;1010.0
MeteoStation5;4;22;10.9;69;1011.1
MeteoStation5;4;23;10.2;71;1012.5
MeteoStation6;4;00;9.6;79;1011.8
MeteoStation6;4;01;8.9;77;1013.8
MeteoStation6;4;02;8.0;83;1013.6
MeteoStation6;4;03;8.0;79;1012.9
MeteoStation6;4;04;8.6;79;1015.4
MeteoStation6;4;05;9.3;79;1014.4
MeteoStation6;4;06;8.9;69;1015.0
MeteoStation6;4;07;11.5;78;1015.0
MeteoStation6;4;08;12.5;70;1014.5
MeteoStation6;4;09;12.9;69;1014.1
MeteoStation6;4;10;14.9;66;1013.2
MeteoStation6;4;11;16.3;63;1014.1
MeteoStation6;4;12;17.5;58;1011.1
MeteoStation6;4;13;18.1;60;1013.3
MeteoStation6;4;14;18.2;56;1012.1
MeteoStation6;4;15;19.0;55;1010.6
MeteoStation6;4;16;19.5;55;1010.6
MeteoStation6;4;17;17.9;58;1008.4
MeteoStation6;4;18;16.9;65;1010.1
MeteoStation6;4;19;16.5;65;1010.8
MeteoStation6;4;20;15.0;62;1010.2
MeteoStation6;4;21;13.2;69;1010.4
MeteoStation6;4;22;12.0;71;1010.7
MeteoStation6;4;23;10.8;72;1010.2
MeteoStation7;4;00;9.5;75;1013.6
MeteoStation7;4;01;8.3;78;1013.3
MeteoStation7;4;02;8.1;81;1012.7
MeteoStation7;4;03;7.8;78;1015.1
MeteoStation7;4;04;8.0;77;1016.6
MeteoStation7;4;05;8.3;75;1016.4
MeteoStation7;4;06;9.0;76;1017.3
MeteoStation7;4;07;10.4;76;1017.5
MeteoStation7;4;08;11.4;68;1017.4
MeteoStation7;4;09;13.0;70;1016.3
MeteoStation7;4;10;14.8;64;1015.9
MeteoStation7;4;11;15.5;59;1015.2
MeteoStation7;4;12;16.7;62;1014.1
MeteoStation7;4;13;17.4;60;1014.2
MeteoStation7;4;14;18.5;58;1013.1
MeteoStation7;4;15;18.5;58;1012.1
MeteoStation7;4;16;17.7;58;1010.7
MeteoStation7;4;17;18.0;59;1010.8
MeteoStation7;4;18;16.7;60;1011.3
MeteoStation7;4;19;16.0;62;1009.4
MeteoStation7;4;20;15.0;63;1010.3
MeteoStation7;4;21;12.6;68;1010.7
MeteoStation7;4;22;10.6;69;1010.7
MeteoStation7;4;23;10.3;78;1011.8
